A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN main.OBJ
ASSEMBLER INVOKED BY: D:\Keil_v5\C51\BIN\A51.EXE main.a51 NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (c8051F120.inc) 
                     939                     
                     940                     
0382 752822          941                             MOV             COUNTER_R1,             #34
0385                 942                             Compare_r33V:
0385 EB              943                                     MOV             A,              R3
0386 B52820          944                                     CJNE    A,              COUNTER_R1,             Change_coun
                             ter_r33V
                     945                             
                     946                                     ; индикация 2 диапазон*
0389 C291            947                                                     CLR             P1.1
038B D292            948                                                     SETB    P1.2
038D D290            949                                                     SETB    P1.0
                     950                                                     
038F D287            951                                                     SETB    P0.7
                     952     ;                                               SETB    P1.1
                     953     
0391 758401          954                                                     MOV             SFRPAGE,        #0x01
0394 8B99            955                                                     MOV             SBUF1,          R3
0396 3161            956                                                             ACALL   Wait_ADC
0398 3161            957                                                             ACALL   Wait_ADC
039A 3161            958                                                             ACALL   Wait_ADC
039C 3161            959                                                             ACALL   Wait_ADC
039E 759903          960                                                     MOV             SBUF1,          #3
                     961                                                     
03A1 752900          962                                                     MOV             COUNTER_R2,             #0
03A4 D291            963                                                     SETB    P1.1
                     964                                                     
03A6 02045C          965                                                     LJMP    End_ADC
                     966             
03A9                 967                             Change_counter_r33V:
03A9 1528            968                                     DEC             COUNTER_R1
03AB E528            969                                     MOV             A,              COUNTER_R1
03AD B420D5          970                                     CJNE    A,              #32,            Compare_r33V
                     971                     
                     972                     
                     973                     ; Если напряг 2.5V, т.е на ОУ1 будет 0,25V, 23-31.
                     974                     
                     975                     
03B0 752819          976                     MOV             COUNTER_R1,             #25
03B3                 977                             Compare_r25V:
03B3 EB              978                                     MOV             A,              R3
03B4 B52820          979                                     CJNE    A,              COUNTER_R1,             Change_coun
                             ter_r25V
                     980                             
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    17

                     981                                     ; индикация 1 диапазон*
03B7 C292            982                                                     CLR             P1.2
03B9 D291            983                                                     SETB    P1.1
03BB D290            984                                                     SETB    P1.0
                     985                                                     
03BD D287            986                                                     SETB    P0.7
                     987     ;                                               SETB    P1.2
                     988     
03BF 758401          989                                                     MOV             SFRPAGE,        #0x01
03C2 8B99            990                                                     MOV             SBUF1,          R3
03C4 3161            991                                                             ACALL   Wait_ADC
03C6 3161            992                                                             ACALL   Wait_ADC
03C8 3161            993                                                             ACALL   Wait_ADC
03CA 3161            994                                                             ACALL   Wait_ADC
03CC 759903          995                                                     MOV             SBUF1,          #3
                     996                                                     
03CF 752900          997                                                     MOV             COUNTER_R2,             #0
03D2 D292            998                                                     SETB    P1.2
                     999                                                     
03D4 02045C         1000                                                     LJMP    End_ADC
                    1001             
03D7                1002                             Change_counter_r25V:
03D7 1528           1003                                     DEC             COUNTER_R1
03D9 E528           1004                                     MOV             A,              COUNTER_R1
03DB B417D5         1005                                     CJNE    A,              #23,            Compare_r25V
                    1006                     
                    1007                     
                    1008                     
                    1009                     
                    1010                     
                    1011                     
                    1012                     
                    1013                     
03DE 758401         1014                             MOV             SFRPAGE,        #0x01
03E1 8B99           1015                             MOV             SBUF1,          R3
03E3 3161           1016                                     ACALL   Wait_ADC
03E5 3161           1017                                     ACALL   Wait_ADC
03E7 3161           1018                                     ACALL   Wait_ADC
03E9 3161           1019                                     ACALL   Wait_ADC
03EB 759903         1020                             MOV             SBUF1,          #3
                    1021                             
03EE 752900         1022                             MOV             COUNTER_R2,             #0
                    1023                             
                    1024                             ; Световая индикация 3 диапазона.
03F1 C290           1025                             CLR             P1.0
03F3 D292           1026                             SETB    P1.2
03F5 D291           1027                             SETB    P1.1
                    1028                             
03F7 D287           1029                             SETB    P0.7
                    1030                             
03F9 02045C         1031                             LJMP    End_ADC
                    1032                     
                    1033     
                    1034     
03FC                1035     Process_2_range:
03FC 75BB00         1036             MOV             AMX0SL,         #00000000b              ; Считываем значение с ОУ1.
                    1037     
03FF 3148           1038             ACALL   Get_data_from_ADC_1
                    1039                     
                    1040     ; Сравнить данные с предыдущими.
                    1041     ;       MOV             A,              R3
                    1042     ;       CJNE    A,              R3_LAST,                 Save_new_data          ; Если не р
                             авно, запомнить новые данные.
                    1043     ;               INC             COUNTER_R2
                    1044                     
                    1045     ;               MOV             A,              COUNTER_R2
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    18

                    1046     ;               CJNE    A,              #3,             End_ADC
                    1047     
                    1048     ; Если во втором диапазоне на передачу встречается число больше 2,2В, то (начинаем заново) 
                             или переходим в 3 диапазон.
0401 7528FF         1049                             MOV             COUNTER_R1,             #255
0404                1050                             Compare_r3:
0404 EB             1051                                     MOV             A,              R3
0405 B5280B         1052                                     CJNE    A,              COUNTER_R1,             Change_coun
                             ter_r3
                    1053                             
0408 3161           1054             ACALL   Wait_ADC
040A 3161           1055             ACALL   Wait_ADC
040C 3161           1056             ACALL   Wait_ADC
040E 3161           1057             ACALL   Wait_ADC
                    1058             
0410 02045C         1059                                     LJMP    End_ADC
                    1060             
0413                1061                             Change_counter_r3:
0413 1528           1062                                     DEC             COUNTER_R1
0415 E528           1063                                     MOV             A,              COUNTER_R1
0417 B4EBEA         1064                                     CJNE    A,              #235,           Compare_r3
                    1065                             
                    1066                     ; Если пришло 3 одинаковых значени подряд, передаем данные на ПК.
041A 758401         1067                             MOV             SFRPAGE,        #0x01
041D 8B99           1068                             MOV             SBUF1,          R3
041F 3161           1069                                     ACALL   Wait_ADC
0421 3161           1070                                     ACALL   Wait_ADC
0423 3161           1071                                     ACALL   Wait_ADC
0425 3161           1072                                     ACALL   Wait_ADC
0427 759902         1073                             MOV             SBUF1,          #2
                    1074                             
042A 752900         1075                             MOV             COUNTER_R2,             #0
                    1076                             
                    1077                             ; Световая индикация 2 диапазона.
042D C291           1078                                     CLR             P1.1
042F D292           1079                                     SETB    P1.2
0431 D290           1080                                     SETB    P1.0
                    1081                                     
0433 02045C         1082                             LJMP    End_ADC
                    1083     
                    1084     
0436                1085     Process_1_range:
0436 75BB01         1086             MOV             AMX0SL,         #00000001b              ; Считываем значение с ОУ2.
                    1087     
0439 3148           1088             ACALL   Get_data_from_ADC_1
                    1089                     
                    1090     ; Сравнить данные с предыдущими.
                    1091     ;       MOV             A,              R3
                    1092     ;       CJNE    A,              R3_LAST,                 Save_new_data          ; Если не р
                             авно, запомнить новые данные.
                    1093     ;               INC             COUNTER_R2
                    1094                     
                    1095     ;               MOV             A,              COUNTER_R2
                    1096     ;               CJNE    A,              #3,             End_ADC
                    1097                     ; Если пришло 3 одинаковых значени подряд, передаем данные на ПК.
043B 758401         1098                             MOV             SFRPAGE,        #0x01
043E 8B99           1099                             MOV             SBUF1,          R3
0440 3161           1100                                     ACALL   Wait_ADC
0442 3161           1101                                     ACALL   Wait_ADC
0444 3161           1102                                     ACALL   Wait_ADC
0446 3161           1103                                     ACALL   Wait_ADC
0448 759901         1104                             MOV             SBUF1,          #1
                    1105                             
044B 752900         1106                             MOV             COUNTER_R2,             #0
                    1107                             
                    1108                             ; Световая индикация 1 диапазона.
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    19

044E C292           1109                                     CLR             P1.2
0450 D291           1110                                     SETB    P1.1
0452 D290           1111                                     SETB    P1.0
                    1112                             
0454 02045C         1113                             LJMP    End_ADC
                    1114     
                    1115     
0457                1116     Save_new_data:
0457 8B30           1117             MOV             R3_LAST,        R3
0459 752900         1118             MOV             COUNTER_R2,             #0
                    1119     
045C                1120     End_ADC:
045C D287           1121             SETB    P0.7
045E 3161           1122             ACALL   Wait_ADC
0460 3161           1123             ACALL   Wait_ADC
0462 3161           1124             ACALL   Wait_ADC
0464 3161           1125             ACALL   Wait_ADC
0466 3161           1126             ACALL   Wait_ADC
0468 3161           1127             ACALL   Wait_ADC
046A 3161           1128             ACALL   Wait_ADC
046C 3161           1129             ACALL   Wait_ADC
046E 3161           1130             ACALL   Wait_ADC
0470 3161           1131             ACALL   Wait_ADC
0472 3161           1132             ACALL   Wait_ADC
0474 3161           1133             ACALL   Wait_ADC
0476 3161           1134             ACALL   Wait_ADC
0478 3161           1135             ACALL   Wait_ADC
047A 3161           1136             ACALL   Wait_ADC
047C 3161           1137             ACALL   Wait_ADC
047E 3161           1138             ACALL   Wait_ADC
0480 3161           1139             ACALL   Wait_ADC
0482 3161           1140             ACALL   Wait_ADC
0484 3161           1141             ACALL   Wait_ADC
0486 3161           1142             ACALL   Wait_ADC
0488 3161           1143             ACALL   Wait_ADC
048A 3161           1144             ACALL   Wait_ADC
048C 3161           1145             ACALL   Wait_ADC
048E 3161           1146             ACALL   Wait_ADC
0490 3161           1147             ACALL   Wait_ADC
0492 3161           1148             ACALL   Wait_ADC
0494 3161           1149             ACALL   Wait_ADC
0496 3161           1150             ACALL   Wait_ADC
0498 3161           1151             ACALL   Wait_ADC
049A 22             1152     RET     
                    1153     
                    1154     
                    1155     
                    1156     
                    1157     
  0020              1158     CODE_BYTE_1             EQU             0x20
  0021              1159     CODE_BYTE_2             EQU             0x21
  0022              1160     CODE_BYTE_3             EQU             0x22
  0023              1161     COUNTER_I               EQU             0x23
  0024              1162     COUNTER_J               EQU             0x24
  0025              1163     FLAG_1                  EQU             0x25
  0026              1164     FLAG_2                  EQU             0x26
  0027              1165     RANGE                   EQU             0x27
                    1166             
  0028              1167     COUNTER_R1              EQU             0x28
  0029              1168     COUNTER_R2              EQU             0x29
  0030              1169     R3_LAST                 EQU             0x30
                    1170     
----                1171     CSEG    at      0x0110
                    1172     
0110                1173     Send_code_to_PC_1:
0110 758401         1174             MOV             SFRPAGE,        #0x01
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    20

0113 E520           1175             MOV             A,              CODE_BYTE_1
0115 F599           1176             MOV             SBUF1,          A
0117                1177             Poll_SCON1_b1_1:
0117 3099FD         1178                     JNB             TI1,    Poll_SCON1_b1_1
011A C299           1179                     CLR             TI1
                    1180     
011C E521           1181             MOV             A,              CODE_BYTE_2
011E F599           1182             MOV             SBUF1,          A
0120                1183             Poll_SCON1_b1_2:
0120 3099FD         1184                     JNB             TI1,    Poll_SCON1_b1_2
0123 C299           1185                     CLR             TI1
                    1186     
0125 E522           1187             MOV             A,              CODE_BYTE_3
0127 F599           1188             MOV             SBUF1,          A
0129                1189             Poll_SCON1_b1_3:
0129 3099FD         1190                     JNB             TI1,    Poll_SCON1_b1_3
012C C299           1191                     CLR             TI1             
012E 22             1192     RET
                    1193     
                    1194     ; ВАЖНО! Когда прога находится не в прерывании, при установлении флагов прерывания их беспо
                             лезно опрашиать. Прога сама перейдет в обработчик.
                    1195     ; Когда прога уже в прерывании, и нам нужно получить еще одно прерывание от какого-нибудь м
                             одуля, имеет смысл опрашивать флаги (т.е. ручками их проверять).
                    1196     
                    1197     
012F                1198     Get_data_from_ADC:
012F 3161           1199             ACALL   Wait_ADC
0131 3161           1200             ACALL   Wait_ADC
                    1201     
0133 758400         1202             MOV             SFRPAGE,        #0x00
0136 C2ED           1203             CLR             AD0INT
0138 D2EC           1204             SETB    AD0BUSY
                    1205             
013A 3161           1206             ACALL   Wait_ADC
013C 3161           1207             ACALL   Wait_ADC
                    1208     
013E                1209             Poll_AD0INT:
013E 30EDFD         1210                     JNB              AD0INT,        Poll_AD0INT
                    1211             
0141 3161           1212                     ACALL   Wait_ADC
0143 3161           1213                     ACALL   Wait_ADC
                    1214                     
0145 ACBF           1215             MOV             R4,             ADC0H
                    1216     
0147 22             1217     RET
                    1218     
0148                1219     Get_data_from_ADC_1:
0148 3161           1220             ACALL   Wait_ADC
014A 3161           1221             ACALL   Wait_ADC
                    1222     
014C 758400         1223             MOV             SFRPAGE,        #0x00
014F C2ED           1224             CLR             AD0INT
0151 D2EC           1225             SETB    AD0BUSY
                    1226             
0153 3161           1227             ACALL   Wait_ADC
0155 3161           1228             ACALL   Wait_ADC
                    1229     
0157                1230             Poll_AD0INT_1:
0157 30EDFD         1231                     JNB              AD0INT,        Poll_AD0INT_1
                    1232             
015A 3161           1233                     ACALL   Wait_ADC
015C 3161           1234                     ACALL   Wait_ADC
                    1235                     
015E ABBF           1236             MOV             R3,             ADC0H
                    1237     
0160 22             1238     RET
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    21

                    1239     
                    1240     
                    1241     
                    1242     
                    1243     
0161                1244     Wait_ADC:
0161 7A00           1245             MOV             R2,             #0
0163 7900           1246             MOV             R1,             #0
                    1247             
0165                1248             Wait_ln:
0165 DAFE           1249                     DJNZ    R2,             Wait_ln
0167 D9FC           1250                     DJNZ    R1,             Wait_ln
0169 22             1251     RET
                    1252     
                    1253     
                    1254     
                    1255     
                    1256     
                    1257     
                    1258     
                    1259     
                    1260     
                    1261     
                    1262     
                    1263     
                    1264     
                    1265     
                    1266     
                    1267     
                    1268     
                    1269     
                    1270     
                    1271     
                    1272     
                    1273     
                    1274     
                    1275     
                    1276     
                    1277     END     
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    22

SYMBOL TABLE LISTING
------ ----- -------


N A M E                         T Y P E  V A L U E   ATTRIBUTES

AA . . . . . . . . . . . . . .  B ADDR   00C0H.2 A   
AC . . . . . . . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . . . . . . . .  D ADDR   00E0H   A   
AD0BUSY. . . . . . . . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . . . . . . . .  B ADDR   00E8H.2 A   
AD0CM1 . . . . . . . . . . . .  B ADDR   00E8H.3 A   
AD0EN. . . . . . . . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . . . . . . . .  B ADDR   00E8H.5 A   
AD0LJST. . . . . . . . . . . .  B ADDR   00E8H.0 A   
AD0TM. . . . . . . . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . . . . . . . .  B ADDR   00E8H.1 A   
AD2BUSY. . . . . . . . . . . .  B ADDR   00E8H.4 A   
AD2CM0 . . . . . . . . . . . .  B ADDR   00E8H.1 A   
AD2CM1 . . . . . . . . . . . .  B ADDR   00E8H.2 A   
AD2CM2 . . . . . . . . . . . .  B ADDR   00E8H.3 A   
AD2EN. . . . . . . . . . . . .  B ADDR   00E8H.7 A   
AD2INT . . . . . . . . . . . .  B ADDR   00E8H.5 A   
AD2TM. . . . . . . . . . . . .  B ADDR   00E8H.6 A   
AD2WINT. . . . . . . . . . . .  B ADDR   00E8H.0 A   
ADC. . . . . . . . . . . . . .  C ADDR   02BFH   A   
ADC0CF . . . . . . . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . . . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . . . . . . . .  D ADDR   00C5H   A   
ADC0GTL. . . . . . . . . . . .  D ADDR   00C4H   A   
ADC0H. . . . . . . . . . . . .  D ADDR   00BFH   A   
ADC0L. . . . . . . . . . . . .  D ADDR   00BEH   A   
ADC0LTH. . . . . . . . . . . .  D ADDR   00C7H   A   
ADC0LTL. . . . . . . . . . . .  D ADDR   00C6H   A   
ADC0_PAGE. . . . . . . . . . .  N NUMB   0000H   A   
ADC2 . . . . . . . . . . . . .  D ADDR   00BEH   A   
ADC2CF . . . . . . . . . . . .  D ADDR   00BCH   A   
ADC2CN . . . . . . . . . . . .  D ADDR   00E8H   A   
ADC2GT . . . . . . . . . . . .  D ADDR   00C4H   A   
ADC2LT . . . . . . . . . . . .  D ADDR   00C6H   A   
ADC2_PAGE. . . . . . . . . . .  N NUMB   0002H   A   
AMX0CF . . . . . . . . . . . .  D ADDR   00BAH   A   
AMX0SL . . . . . . . . . . . .  D ADDR   00BBH   A   
AMX2CF . . . . . . . . . . . .  D ADDR   00BAH   A   
AMX2SL . . . . . . . . . . . .  D ADDR   00BBH   A   
B. . . . . . . . . . . . . . .  D ADDR   00F0H   A   
BUSY . . . . . . . . . . . . .  B ADDR   00C0H.7 A   
BYTE_1_IS_CHECKED. . . . . . .  C ADDR   00C0H   A   
BYTE_2_IS_CHECKED. . . . . . .  C ADDR   00CAH   A   
BYTE_IS_NOT_CORRECT. . . . . .  C ADDR   00DCH   A   
CCF0 . . . . . . . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . . . . . . . .  B ADDR   00D8H.4 A   
CCF5 . . . . . . . . . . . . .  B ADDR   00D8H.5 A   
CCH0CN . . . . . . . . . . . .  D ADDR   00A1H   A   
CCH0LC . . . . . . . . . . . .  D ADDR   00A3H   A   
CCH0MA . . . . . . . . . . . .  D ADDR   009AH   A   
CCH0TN . . . . . . . . . . . .  D ADDR   00A2H   A   
CF . . . . . . . . . . . . . .  B ADDR   00D8H.7 A   
CHANGE_COUNTER_R1. . . . . . .  C ADDR   02D1H   A   
CHANGE_COUNTER_R2. . . . . . .  C ADDR   02EBH   A   
CHANGE_COUNTER_R25V. . . . . .  C ADDR   03D7H   A   
CHANGE_COUNTER_R3. . . . . . .  C ADDR   0413H   A   
CHANGE_COUNTER_R33V. . . . . .  C ADDR   03A9H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    23

CHANGE_COUNTER_R4. . . . . . .  C ADDR   0342H   A   
CHANGE_COUNTER_R5V . . . . . .  C ADDR   037BH   A   
CKCON. . . . . . . . . . . . .  D ADDR   008EH   A   
CLKSEL . . . . . . . . . . . .  D ADDR   0097H   A   
CODE_BYTE_1. . . . . . . . . .  N NUMB   0020H   A   
CODE_BYTE_2. . . . . . . . . .  N NUMB   0021H   A   
CODE_BYTE_3. . . . . . . . . .  N NUMB   0022H   A   
COMPARE_R1 . . . . . . . . . .  C ADDR   02CAH   A   
COMPARE_R2 . . . . . . . . . .  C ADDR   02E4H   A   
COMPARE_R25V . . . . . . . . .  C ADDR   03B3H   A   
COMPARE_R3 . . . . . . . . . .  C ADDR   0404H   A   
COMPARE_R33V . . . . . . . . .  C ADDR   0385H   A   
COMPARE_R4 . . . . . . . . . .  C ADDR   033BH   A   
COMPARE_R5V. . . . . . . . . .  C ADDR   0357H   A   
CONFIG_PAGE. . . . . . . . . .  N NUMB   000FH   A   
COUNTER_I. . . . . . . . . . .  N NUMB   0023H   A   
COUNTER_J. . . . . . . . . . .  N NUMB   0024H   A   
COUNTER_R1 . . . . . . . . . .  N NUMB   0028H   A   
COUNTER_R2 . . . . . . . . . .  N NUMB   0029H   A   
CP0EN. . . . . . . . . . . . .  B ADDR   0088H.7 A   
CP0FIF . . . . . . . . . . . .  B ADDR   0088H.4 A   
CP0HYN0. . . . . . . . . . . .  B ADDR   0088H.0 A   
CP0HYN1. . . . . . . . . . . .  B ADDR   0088H.1 A   
CP0HYP0. . . . . . . . . . . .  B ADDR   0088H.2 A   
CP0HYP1. . . . . . . . . . . .  B ADDR   0088H.3 A   
CP0OUT . . . . . . . . . . . .  B ADDR   0088H.6 A   
CP0RIF . . . . . . . . . . . .  B ADDR   0088H.5 A   
CP1EN. . . . . . . . . . . . .  B ADDR   0088H.7 A   
CP1FIF . . . . . . . . . . . .  B ADDR   0088H.4 A   
CP1HYN0. . . . . . . . . . . .  B ADDR   0088H.0 A   
CP1HYN1. . . . . . . . . . . .  B ADDR   0088H.1 A   
CP1HYP0. . . . . . . . . . . .  B ADDR   0088H.2 A   
CP1HYP1. . . . . . . . . . . .  B ADDR   0088H.3 A   
CP1OUT . . . . . . . . . . . .  B ADDR   0088H.6 A   
CP1RIF . . . . . . . . . . . .  B ADDR   0088H.5 A   
CPRL2. . . . . . . . . . . . .  B ADDR   00C8H.0 A   
CPRL3. . . . . . . . . . . . .  B ADDR   00C8H.0 A   
CPRL4. . . . . . . . . . . . .  B ADDR   00C8H.0 A   
CPT0CN . . . . . . . . . . . .  D ADDR   0088H   A   
CPT0MD . . . . . . . . . . . .  D ADDR   0089H   A   
CPT0_PAGE. . . . . . . . . . .  N NUMB   0001H   A   
CPT1CN . . . . . . . . . . . .  D ADDR   0088H   A   
CPT1MD . . . . . . . . . . . .  D ADDR   0089H   A   
CPT1_PAGE. . . . . . . . . . .  N NUMB   0002H   A   
CR . . . . . . . . . . . . . .  B ADDR   00D8H.6 A   
CT2. . . . . . . . . . . . . .  B ADDR   00C8H.1 A   
CT3. . . . . . . . . . . . . .  B ADDR   00C8H.1 A   
CT4. . . . . . . . . . . . . .  B ADDR   00C8H.1 A   
CY . . . . . . . . . . . . . .  B ADDR   00D0H.7 A   
DAC0CN . . . . . . . . . . . .  D ADDR   00D4H   A   
DAC0H. . . . . . . . . . . . .  D ADDR   00D3H   A   
DAC0L. . . . . . . . . . . . .  D ADDR   00D2H   A   
DAC0_PAGE. . . . . . . . . . .  N NUMB   0000H   A   
DAC1CN . . . . . . . . . . . .  D ADDR   00D4H   A   
DAC1H. . . . . . . . . . . . .  D ADDR   00D3H   A   
DAC1L. . . . . . . . . . . . .  D ADDR   00D2H   A   
DAC1_PAGE. . . . . . . . . . .  N NUMB   0001H   A   
DPH. . . . . . . . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . . . . . . . .  D ADDR   00E6H   A   
EIE2 . . . . . . . . . . . . .  D ADDR   00E7H   A   
EIP1 . . . . . . . . . . . . .  D ADDR   00F6H   A   
EIP2 . . . . . . . . . . . . .  D ADDR   00F7H   A   
EMI0CF . . . . . . . . . . . .  D ADDR   00A3H   A   
EMI0CN . . . . . . . . . . . .  D ADDR   00A2H   A   
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    24

EMI0TC . . . . . . . . . . . .  D ADDR   00A1H   A   
EMI0_PAGE. . . . . . . . . . .  N NUMB   0000H   A   
END_ADC. . . . . . . . . . . .  C ADDR   045CH   A   
END_UART1. . . . . . . . . . .  C ADDR   0100H   A   
ENSMB. . . . . . . . . . . . .  B ADDR   00C0H.6 A   
ES0. . . . . . . . . . . . . .  B ADDR   00A8H.4 A   
ET0. . . . . . . . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . . . . . . . .  B ADDR   00A8H.2 A   
EXEN2. . . . . . . . . . . . .  B ADDR   00C8H.3 A   
EXEN3. . . . . . . . . . . . .  B ADDR   00C8H.3 A   
EXEN4. . . . . . . . . . . . .  B ADDR   00C8H.3 A   
EXF2 . . . . . . . . . . . . .  B ADDR   00C8H.6 A   
EXF3 . . . . . . . . . . . . .  B ADDR   00C8H.6 A   
EXF4 . . . . . . . . . . . . .  B ADDR   00C8H.6 A   
F0 . . . . . . . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . . . . . . . .  D ADDR   00B7H   A   
FLAG_1 . . . . . . . . . . . .  N NUMB   0025H   A   
FLAG_2 . . . . . . . . . . . .  N NUMB   0026H   A   
FLHBUSY. . . . . . . . . . . .  B ADDR   0088H.0 A   
FLSCL. . . . . . . . . . . . .  D ADDR   00B7H   A   
FLSTAT . . . . . . . . . . . .  D ADDR   0088H   A   
GET_DATA_FROM_ADC. . . . . . .  C ADDR   012FH   A   
GET_DATA_FROM_ADC_1. . . . . .  C ADDR   0148H   A   
IE . . . . . . . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . . . . . . . .  B ADDR   0088H.3 A   
IINTERRUPTION_FROM_TRANSMITTER  C ADDR   00FCH   A   
IP . . . . . . . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . . . . . . . .  B ADDR   0088H.0 A   
IT1. . . . . . . . . . . . . .  B ADDR   0088H.2 A   
LEGACY_PAGE. . . . . . . . . .  N NUMB   0000H   A   
LOOP . . . . . . . . . . . . .  C ADDR   02AEH   A   
MAC0ACC0 . . . . . . . . . . .  D ADDR   0093H   A   
MAC0ACC1 . . . . . . . . . . .  D ADDR   0094H   A   
MAC0ACC2 . . . . . . . . . . .  D ADDR   0095H   A   
MAC0ACC3 . . . . . . . . . . .  D ADDR   0096H   A   
MAC0AH . . . . . . . . . . . .  D ADDR   00C2H   A   
MAC0AL . . . . . . . . . . . .  D ADDR   00C1H   A   
MAC0BH . . . . . . . . . . . .  D ADDR   0092H   A   
MAC0BL . . . . . . . . . . . .  D ADDR   0091H   A   
MAC0CF . . . . . . . . . . . .  D ADDR   00C3H   A   
MAC0HO . . . . . . . . . . . .  B ADDR   00C0H.3 A   
MAC0N. . . . . . . . . . . . .  B ADDR   00C0H.0 A   
MAC0OVR. . . . . . . . . . . .  D ADDR   0097H   A   
MAC0RNDH . . . . . . . . . . .  D ADDR   00CFH   A   
MAC0RNDL . . . . . . . . . . .  D ADDR   00CEH   A   
MAC0SO . . . . . . . . . . . .  B ADDR   00C0H.1 A   
MAC0STA. . . . . . . . . . . .  D ADDR   00C0H   A   
MAC0Z. . . . . . . . . . . . .  B ADDR   00C0H.2 A   
MAC0_PAGE. . . . . . . . . . .  N NUMB   0003H   A   
MAIN . . . . . . . . . . . . .  C ADDR   0200H   A   
MCE1 . . . . . . . . . . . . .  B ADDR   0098H.5 A   
MODF . . . . . . . . . . . . .  B ADDR   00F8H.5 A   
NEXT . . . . . . . . . . . . .  C ADDR   0354H   A   
NO_CON . . . . . . . . . . . .  C ADDR   02B7H   A   
NSSMD0 . . . . . . . . . . . .  B ADDR   00F8H.2 A   
NSSMD1 . . . . . . . . . . . .  B ADDR   00F8H.3 A   
OSCICL . . . . . . . . . . . .  D ADDR   008BH   A   
OSCICN . . . . . . . . . . . .  D ADDR   008AH   A   
OSCXCN . . . . . . . . . . . .  D ADDR   008CH   A   
OV . . . . . . . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . . . . . . . .  B ADDR   00D0H.0 A   
A51 MACRO ASSEMBLER  MAIN                                                                 05/01/2024 14:09:58 PAGE    25

P0 . . . . . . . . . . . . . .  D ADDR   0080H   A   
P0MDOUT. . . . . . . . . . . .  D ADDR   00A4H   A   
P1 . . . . . . . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . . . . . . . .  D ADDR   00ADH   A   
P1MDOUT. . . . . . . . . . . .  D ADDR   00A5H   A   
P2 . . . . . . . . . . . . . .  D ADDR   00A0H   A   
P2MDOUT. . . . . . . . . . . .  D ADDR   00A6H   A   
P3 . . . . . . . . . . . . . .  D ADDR   00B0H   A   
P3MDOUT. . . . . . . . . . . .  D ADDR   00A7H   A   
P4 . . . . . . . . . . . . . .  D ADDR   00C8H   A   
P4MDOUT. . . . . . . . . . . .  D ADDR   009CH   A   
P5 . . . . . . . . . . . . . .  D ADDR   00D8H   A   
P5MDOUT. . . . . . . . . . . .  D ADDR   009DH   A   
P6 . . . . . . . . . . . . . .  D ADDR   00E8H   A   
P6MDOUT. . . . . . . . . . . .  D ADDR   009EH   A   
P7 . . . . . . . . . . . . . .  D ADDR   00F8H   A   
P7MDOUT. . . . . . . . . . . .  D ADDR   009FH   A   
PCA0CN . . . . . . . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . . . . . . . .  D ADDR   00FCH   A   
